-1.6475e-05,-2.6149e-06,0,-9.5448e-06,-6.9299e-06
-2.3509e-05,-4.2318e-06,-4.4653e-07,-1.3871e-05,-9.6387e-06
-2.2877e-05,-6.8696e-06,-5.4536e-07,-1.4873e-05,-8.0037e-06
-2.0328e-05,-9.6777e-06,-3.5162e-07,-1.5003e-05,-5.3253e-06
-2.0846e-05,-1.2322e-05,-6.6921e-09,-1.6584e-05,-4.2618e-06
-1.9239e-05,-1.4406e-05,3.0015e-07,-1.6822e-05,-2.4161e-06
-1.7476e-05,-1.7556e-05,5.9224e-07,-1.7516e-05,3.9751e-08
-1.1578e-05,-1.9823e-05,1.0509e-06,-1.5701e-05,4.1225e-06
-2.7931e-06,-2.2928e-05,1.3853e-06,-1.2861e-05,1.0068e-05
3.4641e-06,-2.4849e-05,1.8287e-06,-1.0692e-05,1.4156e-05
1.2122e-05,-2.6866e-05,2.0925e-06,-7.3721e-06,1.9494e-05
2.426e-05,-2.8846e-05,2.5088e-06,-2.2929e-06,2.6553e-05
2.9872e-05,-3.0729e-05,3.0148e-06,-4.2831e-07,3.03e-05
4.0092e-05,-3.1444e-05,3.4446e-06,4.3239e-06,3.5768e-05
5.798e-05,-3.3417e-05,3.8418e-06,1.2282e-05,4.5698e-05
6.7521e-05,-3.428e-05,4.2296e-06,1.662e-05,5.09e-05
8.2827e-05,-3.6272e-05,4.5979e-06,2.3278e-05,5.955e-05
9.8358e-05,-3.6758e-05,5.1189e-06,3.08e-05,6.7558e-05
0.00011849,-3.7952e-05,5.4029e-06,4.0269e-05,7.8221e-05
0.00012995,-3.9085e-05,5.6154e-06,4.5431e-05,8.4515e-05
0.00014858,-4.004e-05,6.245e-06,5.4271e-05,9.4311e-05
0.00016518,-3.9461e-05,6.6419e-06,6.286e-05,0.00010232
0.00017892,-4.0888e-05,7.0915e-06,6.9016e-05,0.0001099
0.00019614,-4.1212e-05,7.658e-06,7.7463e-05,0.00011868
0.00021443,-4.1382e-05,7.9378e-06,8.6522e-05,0.0001279
0.00023152,-4.2302e-05,8.5099e-06,9.4611e-05,0.00013691
0.00024883,-4.2761e-05,8.6881e-06,0.00010304,0.0001458
0.00026562,-4.3207e-05,9.0209e-06,0.00011121,0.00015441
0.00028318,-4.4663e-05,9.6483e-06,0.00011926,0.00016392
0.00030525,-4.3888e-05,1.0201e-05,0.00013068,0.00017457
0.00032348,-4.3394e-05,1.046e-05,0.00014004,0.00018344
0.00034163,-4.2868e-05,1.1115e-05,0.00014938,0.00019225
0.00036134,-4.1931e-05,1.147e-05,0.0001597,0.00020163
0.00038255,-4.2448e-05,1.2002e-05,0.00017005,0.0002125
0.00039453,-4.2484e-05,1.2477e-05,0.00017602,0.00021851
0.00041337,-4.1488e-05,1.2916e-05,0.00018594,0.00022743
0.00042935,-4.1107e-05,1.3272e-05,0.00019412,0.00023523
0.00044492,-4.1165e-05,1.3966e-05,0.00020188,0.00024304
0.00046477,-4.1579e-05,1.4283e-05,0.00021159,0.00025317
0.00049232,-4.1388e-05,1.4634e-05,0.00022547,0.00026685
0.0005077,-4.1131e-05,1.5045e-05,0.00023328,0.00027441
0.0005247,-4.0775e-05,1.5493e-05,0.00024196,0.00028274
0.00054047,-4.0433e-05,1.5916e-05,0.00025002,0.00029045
0.0005637,-3.9909e-05,1.6501e-05,0.0002619,0.0003018
0.00057978,-4.0207e-05,1.6747e-05,0.00026979,0.00030999
0.00059219,-3.9714e-05,1.7149e-05,0.00027624,0.00031595
0.00060991,-3.8858e-05,1.7404e-05,0.00028553,0.00032438
0.00062967,-3.8774e-05,1.8074e-05,0.00029545,0.00033422
0.00064554,-3.7948e-05,1.8294e-05,0.0003038,0.00034174
0.00066104,-3.7625e-05,1.8787e-05,0.00031171,0.00034933
0.00067858,-3.7673e-05,1.9305e-05,0.00032045,0.00035812
0.00069415,-3.7243e-05,1.9553e-05,0.00032845,0.0003657
0.00071058,-3.658e-05,1.9928e-05,0.000337,0.00037358
0.00072952,-3.6134e-05,2.0166e-05,0.00034669,0.00038283
0.00074439,-3.4963e-05,2.0554e-05,0.00035472,0.00038968
0.00076158,-3.4913e-05,2.0988e-05,0.00036333,0.00039824
0.00077695,-3.4976e-05,2.1217e-05,0.00037099,0.00040596
0.00078746,-3.472e-05,2.1791e-05,0.00037637,0.00041109
0.00079968,-3.4289e-05,2.2149e-05,0.00038269,0.00041698
0.00081511,-3.4222e-05,2.2444e-05,0.00039044,0.00042467
0.00082713,-3.3575e-05,2.2854e-05,0.00039678,0.00043035
0.00084675,-3.3909e-05,2.3144e-05,0.00040642,0.00044033
0.00085831,-3.3307e-05,2.347e-05,0.0004125,0.00044581
0.00087156,-3.3294e-05,2.3754e-05,0.00041913,0.00045243
0.00088855,-3.32e-05,2.3975e-05,0.00042768,0.00046088
0.0009,-3.3199e-05,2.4433e-05,0.0004334,0.0004666
0.0009083,-3.2955e-05,2.4704e-05,0.00043767,0.00047063
0.00092408,-3.2867e-05,2.5001e-05,0.00044561,0.00047848
0.00093962,-3.319e-05,2.5262e-05,0.00045321,0.0004864
0.00094593,-3.2414e-05,2.5649e-05,0.00045676,0.00048917
0.00095898,-3.242e-05,2.5849e-05,0.00046328,0.0004957
0.00097442,-3.1714e-05,2.6239e-05,0.00047135,0.00050307
0.00098231,-3.0758e-05,2.6524e-05,0.00047578,0.00050653
0.00099974,-3.0217e-05,2.6701e-05,0.00048476,0.00051498
0.001009,-2.9205e-05,2.7041e-05,0.00048989,0.00051909
0.0010246,-2.9435e-05,2.7432e-05,0.0004976,0.00052704
0.0010344,-2.7807e-05,2.7689e-05,0.00050331,0.00053112
0.0010485,-2.6988e-05,2.7803e-05,0.00051074,0.00053773
0.0010578,-2.7406e-05,2.7988e-05,0.00051518,0.00054259
0.0010707,-2.7089e-05,2.8295e-05,0.00052178,0.00054887
0.0010814,-2.6833e-05,2.8617e-05,0.00052728,0.00055411
0.0010911,-2.6623e-05,2.88e-05,0.00053224,0.00055886
0.0011049,-2.7709e-05,2.8933e-05,0.00053859,0.00056629
0.0011103,-2.7415e-05,2.922e-05,0.00054143,0.00056885
0.0011231,-2.6726e-05,2.9499e-05,0.0005482,0.00057492
0.0011364,-2.5946e-05,2.9563e-05,0.0005552,0.00058115
0.0011477,-2.5777e-05,2.9862e-05,0.00056095,0.00058672
0.0011557,-2.5325e-05,3.0038e-05,0.00056517,0.0005905
0.0011686,-2.5281e-05,3.0237e-05,0.00057168,0.00059696
0.001178,-2.5148e-05,3.0398e-05,0.00057641,0.00060156
0.0011897,-2.4679e-05,3.0545e-05,0.0005825,0.00060718
0.001201,-2.4418e-05,3.0858e-05,0.00058831,0.00061273
0.0012115,-2.4029e-05,3.1077e-05,0.00059374,0.00061777
0.0012263,-2.389e-05,3.1285e-05,0.00060119,0.00062508
0.001241,-2.2529e-05,3.1473e-05,0.00060924,0.00063177
0.0012582,-2.2026e-05,3.1544e-05,0.00061807,0.0006401
0.0012685,-2.1402e-05,3.1643e-05,0.00062354,0.00064494
0.0012754,-2.1506e-05,3.1955e-05,0.00062696,0.00064847
0.0012889,-2.1056e-05,3.2031e-05,0.00063394,0.000655
0.0013019,-2.0267e-05,3.2292e-05,0.00064082,0.00066109
0.0013075,-2.0547e-05,3.2371e-05,0.00064349,0.00066404
0.0013127,-2.0819e-05,3.2547e-05,0.00064592,0.00066674
0.0013215,-2.0841e-05,3.2778e-05,0.00065035,0.00067119
0.00133,-2.0612e-05,3.2943e-05,0.0006547,0.00067531
0.0013425,-2.0997e-05,3.3014e-05,0.00066076,0.00068176
0.0013413,-2.0022e-05,3.3146e-05,0.00066066,0.00068068
0.0013527,-1.9721e-05,3.329e-05,0.00066648,0.0006862
0.0013611,-2.0231e-05,3.342e-05,0.00067042,0.00069065
0.0013669,-1.9603e-05,3.3613e-05,0.00067364,0.00069325
0.0013738,-1.9238e-05,3.3855e-05,0.0006773,0.00069654
0.0013851,-1.8914e-05,3.3981e-05,0.00068308,0.00070199
0.0013945,-1.9063e-05,3.403e-05,0.00068772,0.00070678
0.0013976,-1.8782e-05,3.421e-05,0.00068942,0.00070821
0.0014086,-1.8666e-05,3.4258e-05,0.00069498,0.00071365
0.0014141,-1.8675e-05,3.4464e-05,0.00069769,0.00071636
0.0014246,-1.7876e-05,3.4606e-05,0.00070337,0.00072124
0.0014308,-1.7489e-05,3.4691e-05,0.00070663,0.00072412
0.0014389,-1.8187e-05,3.4821e-05,0.00071035,0.00072853
0.001452,-1.7904e-05,3.4964e-05,0.00071705,0.00073496
0.0014555,-1.7486e-05,3.5113e-05,0.00071902,0.0007365
0.0014582,-1.6623e-05,3.5299e-05,0.00072079,0.00073741
0.0014661,-1.6754e-05,3.5594e-05,0.00072466,0.00074141
0.001476,-1.768e-05,3.5497e-05,0.00072917,0.00074685
0.0014834,-1.6861e-05,3.5615e-05,0.00073325,0.00075011
0.0014808,-1.1907e-05,3.5794e-05,0.00073447,0.00074637
0.0014877,-9.0643e-06,3.5695e-05,0.00073932,0.00074838
0.001494,-8.3256e-06,3.5641e-05,0.00074286,0.00075118
0.001494,-6.9917e-06,3.5544e-05,0.00074352,0.00075051
0.0014995,-5.9424e-06,3.5534e-05,0.00074677,0.00075271
0.0015073,-5.785e-06,3.5507e-05,0.00075076,0.00075655
0.0015004,-5.6289e-06,3.5566e-05,0.0007474,0.00075302
0.0015032,-5.1845e-06,3.5585e-05,0.000749,0.00075419
0.0015001,-4.3908e-06,3.5553e-05,0.00074787,0.00075226
0.0015022,-3.9269e-06,3.554e-05,0.00074915,0.00075308
0.0015043,-3.6184e-06,3.5586e-05,0.00075037,0.00075398
0.0015016,-3.1332e-06,3.5538e-05,0.00074924,0.00075238
0.0014961,-2.4593e-06,3.5546e-05,0.00074684,0.0007493
0.0014963,-2.2455e-06,3.5525e-05,0.00074704,0.00074929
0.0014958,-1.7696e-06,3.5438e-05,0.00074702,0.00074879
0.0014909,-5.4572e-07,3.548e-05,0.00074515,0.0007457
0.0014918,-1.5269e-08,3.5417e-05,0.00074588,0.0007459
0.0014921,1.3426e-07,3.5406e-05,0.00074613,0.00074599
0.0014903,1.1022e-06,3.538e-05,0.0007457,0.0007446
0.0014847,1.5495e-06,3.5341e-05,0.00074315,0.0007416
0.0014856,2.0921e-06,3.5237e-05,0.00074385,0.00074175
0.0014824,2.6207e-06,3.5172e-05,0.00074253,0.00073991
0.0014775,3.4054e-06,3.5093e-05,0.00074047,0.00073707
0.0014714,4.0315e-06,3.5033e-05,0.00073773,0.0007337
0.0014669,4.6893e-06,3.4918e-05,0.0007358,0.00073111
0.0014617,5.0571e-06,3.4893e-05,0.00073339,0.00072833
0.0014585,6.4492e-06,3.4799e-05,0.00073246,0.00072601
0.0014547,6.7403e-06,3.4702e-05,0.00073072,0.00072398
0.0014508,7.3066e-06,3.4556e-05,0.00072906,0.00072176
0.0014476,7.4798e-06,3.4439e-05,0.00072753,0.00072005
0.0014402,8.3006e-06,3.4343e-05,0.00072423,0.00071593
0.0014329,8.357e-06,3.4286e-05,0.00072063,0.00071227
0.0014287,8.5694e-06,3.4149e-05,0.00071865,0.00071008
0.0014212,9.3128e-06,3.4063e-05,0.00071523,0.00070592
0.0014132,1.0037e-05,3.3914e-05,0.00071162,0.00070158
0.0014085,1.0182e-05,3.3823e-05,0.00070935,0.00069917
0.0014008,1.0771e-05,3.3694e-05,0.00070579,0.00069502
0.0013942,1.1012e-05,3.3614e-05,0.00070259,0.00069158
0.0013864,1.0915e-05,3.3478e-05,0.00069865,0.00068773
0.001381,1.1936e-05,3.3302e-05,0.00069649,0.00068456
0.0013722,1.279e-05,3.3246e-05,0.0006925,0.00067971
0.0013692,1.3664e-05,3.3101e-05,0.00069143,0.00067776
0.0013598,1.4202e-05,3.2992e-05,0.00068702,0.00067282
0.0013526,1.4453e-05,3.2841e-05,0.00068355,0.00066909
0.0013476,1.4938e-05,3.2735e-05,0.00068127,0.00066633
0.0013169,3.6523e-05,3.1264e-05,0.00067669,0.00064017
0.0012987,4.992e-05,3.0916e-05,0.00067433,0.00062441
0.0012811,5.2002e-05,2.6354e-05,0.00066653,0.00061453
0.0012615,5.5819e-05,2.5885e-05,0.00065864,0.00060282
0.001248,5.1666e-05,2.8331e-05,0.00064984,0.00059817
0.0012182,5.852e-05,2.7012e-05,0.00063838,0.00057986
0.0011901,6.1008e-05,2.5977e-05,0.00062557,0.00056456
0.0011655,6.2637e-05,2.534e-05,0.00061407,0.00055144
0.001149,5.9181e-05,2.5507e-05,0.00060409,0.00054491
0.0011253,5.7809e-05,2.5906e-05,0.00059154,0.00053373
0.0011066,5.1629e-05,2.5561e-05,0.00057911,0.00052749
0.0010837,4.9732e-05,2.544e-05,0.00056669,0.00051696
0.0010607,5.1914e-05,2.4821e-05,0.00055633,0.00050442
0.0010452,4.6871e-05,2.3681e-05,0.00054603,0.00049916
0.0010234,4.9469e-05,2.3138e-05,0.00053644,0.00048697
0.0010063,5.1302e-05,2.283e-05,0.00052879,0.00047749
0.00098142,5.2758e-05,2.1753e-05,0.00051709,0.00046433
0.00095997,5.3249e-05,2.1928e-05,0.00050661,0.00045336
0.00093919,5.013e-05,2.149e-05,0.00049466,0.00044453
0.00092273,4.4708e-05,2.1665e-05,0.00048372,0.00043901
0.00090164,4.4398e-05,2.1556e-05,0.00047302,0.00042862
0.00087269,4.879e-05,2.1837e-05,0.00046074,0.00041195
0.00085367,4.5339e-05,2.097e-05,0.00044951,0.00040417
0.0008291,4.3027e-05,2.0274e-05,0.00043607,0.00039304
0.00081152,4.5185e-05,2.0177e-05,0.00042835,0.00038317
0.00079721,4.1189e-05,1.9987e-05,0.0004192,0.00037801
